id,is_iceberg
c6f5de01,0
c04debb4,1
116042a7,0
af5a6b11,0
b4abfb3c,0
590ab851,1
b64a4e77,0
a556844f,0
0d95ae93,1
41fe554e,1
cd53f478,1
5179da5f,1
6bb0fe6f,1
6220c437,0
0dbd653f,0
568cb045,1
d995009c,0
642b385e,0
71d3a632,1
5bea14c0,1
f93f71f6,1
358d1a3d,0
c5ccb9c3,0
e50a21b3,1
1ef6093b,1
39fe7551,1
7adb6654,0
f81d65ef,0
3efe5b77,1
3b808011,0
5548a310,1
27ecac74,0
1f919bdb,1
5e2a9fba,0
1af71c10,1
cfe8292a,0
13de6cfb,1
8527a008,1
ea2cb748,1
59c8e628,1
cb0dabd7,1
252a1428,1
748f6818,1
c1f6d798,0
c3f00499,0
9c6f118a,0
45929da8,0
898c7fae,0
f3c80771,1
9f509f53,0
b75abd48,1
4c1f8eb5,1
89479dfe,0
b1adf547,0
491a33c5,0
63d74209,0
8deb9e54,0
cdbe2d82,1
873746c9,1
0ea15ae1,0
0d8a4416,1
ea5a4ca0,0
553e3ccf,0
a7c42516,0
01c8626d,1
eaa5ea1d,0
3354b404,0
7efd3943,1
5f7c2889,0
46f4795b,1
826b68f8,1
0da0f8df,0
2be03067,0
d1aae77d,0
dc54cd9a,1
ed79b9e0,0
7d7f28dd,1
c7e3b605,0
719c3118,1
0330fabd,0
153df8b5,0
ea31b4aa,0
f49efe9e,1
6e8f3231,0
9ddbdd18,1
ce8d5993,1
78694b5f,1
7ce53b17,1
d34692a1,1
09eaf589,1
20ddda4e,1
f9367691,0
a3ab9675,1
4b6cf474,0
e5325727,1
1d852abb,0
9a04831a,1
3d649a62,1
6eea5452,0
00ab0e79,0
c4995f6c,1
fe4f35f6,0
ae0cb17c,0
b5c0a8d7,0
5c75f79a,1
4654adb2,1
a6e5f7c3,1
701e01ee,1
ae085d31,1
790b0373,1
db5503c7,1
70a0b79b,0
8a4b1ef4,1
7a191e5d,1
39b8a344,0
663d4614,0
34a34c98,0
e3268863,0
9acfcfb2,1
be75a9d3,0
33a10250,0
df6f0a1a,1
b22b41ca,0
63b0417f,1
ef196ca5,0
463a3c12,1
a885722a,0
c9dc1dde,1
3be23f0a,0
23b0f6ec,1
28a51df8,0
fd3754db,1
61bdc71e,0
451e0c96,0
8a5bea3c,1
c3d4cf89,1
fd483d0d,1
2cef6ea0,1
eed2553d,0
714eb501,1
727f3c8e,1
8a2fc1b0,1
8bb8d22a,1
c5bccab8,1
9d57016d,1
9a1e1baf,1
4cc99c33,1
bc7d09a9,0
e1ac06d9,0
4807b1dc,1
2159db5e,1
3498032d,0
7ff96546,0
299fc11b,0
117e4c8e,1
d889af5c,1
e7ff258e,1
5ecd7e86,1
56218bd8,1
5c31b278,0
407c36e4,1
4f80c5ae,1
e12e79cb,0
c22b661b,1
7c257605,1
93b9022a,1
db545946,0
9c5e940f,0
e8691b08,1
21d489cb,1
2a2fa136,1
6893773f,1
42e404bd,1
5119d0e5,1
c12ddc47,1
1bda7c0c,0
2b889b52,0
b633f63c,0
530b4d14,1
62e4d584,1
23ff149e,1
314c8817,0
7db9764e,1
870447f4,0
b2a90145,1
42c6fcc4,0
357da83c,0
38f74628,1
d346540f,0
7251aa80,0
33db85f5,1
7d1ce92c,1
b28d6544,1
f05d5127,1
3dbe3fef,1
a1e755a3,0
e11b2444,1
31f4983a,1
7fec7850,1
9a9cfb7d,1
32dd3a45,0
e4932a0a,1
55e23db6,1
5f758ce7,1
69636010,0
91279e7e,0
5aa61a27,1
574f3570,1
b640d965,1
302c0f47,1
9abb92b8,0
6a20a8dc,0
5bf1e37d,0
235e5d8a,0
480d9ca9,1
5ec8536d,1
189e5ff2,1
4a551183,0
cd0a7daf,0
b80eef24,0
56384aab,0
e9ad093c,1
e032248f,0
035dac20,1
2efde225,0
2f503829,1
78da45b3,1
6eb2c666,0
6b6b2143,0
d1b0961f,1
b7641d99,0
2f09646b,1
bf903ec8,0
b9451857,1
85c0e746,1
2c65c944,0
8df24b53,1
946f585d,1
4d187d1c,1
8f59b824,1
53e6e6a7,0
1e556a33,0
033cd958,1
9642e0f2,1
5fac2f22,1
3f90cff0,1
8ddfa6a7,0
318d0cba,1
9c6435e1,1
5d1c2a9f,1
9e5194fe,1
974040d9,0
37a38dd4,1
b16cd8f7,1
3e926bdb,1
75adce8a,1
d434b20e,1
dd981ea6,0
112e5ba0,0
bdefeba8,1
0807f91f,0
b0319480,1
f19c8091,1
ec6ffd97,1
59ed8944,1
8b0621d7,1
6c196c47,0
19b716fd,0
43d74816,0
b6633e9b,1
7f40acf3,1
233b4e97,0
e0349ba4,1
23e35590,0
0b0ef5fb,1
cb777c92,0
c564c06e,1
9676651f,0
c3fe7e8e,0
c1f86afb,1
be746f27,0
5ff26dac,1
502d8486,1
ffd11140,1
ec91a927,1
e95c3bf7,1
a323db92,0
440673b9,0
636199c1,1
5501052e,1
2a16a4ca,0
81545a1a,1
aafab85f,0
8af5c7c2,1
0355bafc,1
4dbfa214,0
d77dc55a,1
9f2055af,1
f0d55d48,0
90763668,0
4a8ceead,0
ed9d45bc,1
3572acc8,0
b15f2208,1
fdde402f,0
18159361,0
063a823d,0
2822a402,0
57f97b1b,1
85569d1e,0
2fa26d7c,0
9ae6662b,0
6664c6f3,1
f1d5f4cd,1
a0527366,0
bf395c98,1
cd40f817,1
f50e51a2,0
6bf53445,0
d19cf897,0
fa32c209,1
754c0dc3,1
cc3b820d,1
775bb37d,1
4f00728d,1
64f40f4f,0
a74ed0b1,0
30e5a007,1
30a14ca5,1
b09d9462,0
576d49c1,0
4a73a2e4,1
0ccf1580,0
9ef1cba6,1
91067ddf,1
fb4df4ec,1
4cc6ca45,0
54f6a8d4,0
2ab19f40,1
0f71601c,1
36c4c51c,1
438facae,1
8b2cfcbf,1
3297bb69,1
a8d7b2a6,1
e51a3e36,1
7b1f61a1,1
6f67cea5,0
20ab2113,0
841b0fbc,0
cebc96b9,1
290c52f9,0
f84b54cf,1
38bca38b,0
897dd562,0
41a7e3d0,0
199b40c7,1
86fa3e71,1
8cba3613,0
2e5f9ec2,0
52bb812d,1
dd1cd424,1
776d0d5f,0
24572e33,0
0e59a338,1
6e169f80,0
f87d8e63,1
0da9cd13,0
19433b6c,1
1bb53e91,0
bab47b87,0
e4a32e74,0
bbeb5186,0
9ee17369,1
d01ee27c,0
8c9a6028,0
5538de9d,1
c4113ae9,0
02010970,0
043f5f0f,1
7b429a21,0
a2f40d29,0
67e267e9,0
dd559bb5,1
66d3bdb2,0
6d3da6a8,1
c9093683,1
905d75a3,1
c5e2724c,1
cd465e95,1
5e4a09be,1
d9fdef94,1
c9f95bec,1
229ada12,0
21febdb4,1
5222ab3e,1
58069f33,1
bda8a5ae,1
b3344fdc,1
c4df7702,1
fbc14cd3,1
d38a99af,1
2b6aa421,1
64cae9d4,1
639f9a9d,1
d40c8e65,0
b3422c84,0
5b5be415,1
e68eaebc,1
a39374fe,1
899c2993,0
ad57b179,0
393d5ef9,1
1c2bbd5e,0
484d4357,1
3d7d8393,0
6f4fd52a,1
f9623c77,1
e8f8a855,1
21b79488,0
2635c830,0
26a2d5bc,0
0541ad6a,1
76716885,1
f6bd6e5d,1
27f78020,1
981a7597,0
7719d6d6,1
2a3f2098,0
f1f693aa,0
5d649be1,1
43e7bf60,0
4466df43,0
afe641c9,1
d596e5f9,1
f21e5bb1,0
ec507dde,1
d22ce0c9,1
807d6fa8,0
dd1092a0,1
65e924d0,1
64925cc9,1
af3870d8,1
2e8b50a4,0
0680836e,1
f92e98b6,1
82dce2d5,1
bbc49a40,0
6bcc9a9a,1
b157a2df,0
de367d45,1
34d3bc6b,0
bffb70e2,0
93a3dcb3,1
1e3b9f43,1
855df1f4,0
5d70db24,1
3ecbdc8c,0
7ef4ad7c,1
a5742686,1
f46f8401,1
91b58100,1
ac09195d,1
85f4371f,0
a219ffb3,1
df1d9d52,0
d2872e2b,1
1776141c,1
ff7f62c3,1
000c65d7,1
2a8d9798,1
009b8524,1
7c31e45e,0
2da8860e,1
6db48d63,0
7c779a8d,1
7e562396,0
eceee516,0
d38ff143,1
add832db,0
824f12bf,0
c5c263fd,1
d2777659,1
40be9d39,1
0f21cdc9,1
ec887e17,0
626c27ed,1
794812e8,1
26368e1e,1
0632d4c2,0
7d106b3c,1
b290c2de,1
8d0a9fcf,1
c849c18a,0
b279fa8c,1
0a3b2b84,1
3dde172c,0
dc11abd1,0
73f80daa,1
0fdbef09,0
5c705535,0
3fa6acd4,1
10ceea51,1
2c1e4110,0
a82250a7,0
0131902e,0
7315262d,1
bfaa6345,1
60e553e6,0
d03f3875,1
431e3297,1
c89ec5f8,1
2c3ad076,0
0add7d5b,1
812da773,0
b95202ff,0
1732344d,1
014a18a3,1
cb670812,1
1330b99a,1
57004bda,1
d3bc3dbe,0
68886589,1
3e789ded,0
1239d05b,1
863592dc,0
cda7992a,1
bac18341,0
8c41f5df,1
a1e2d96d,0
ce25be93,0
ed401a55,1
830ed2fa,1
5dd2976b,0
8a7aa932,0
62d688b7,0
c370f6cd,1
4476a9fa,0
b5000d9d,1
e6e48f21,0
4490259a,0
8e9a9ba6,1
a60a76f2,0
2dd8872f,1
34be90dc,1
84699fad,0
a21f46b7,1
bf706119,1
03df4e82,1
2a350068,0
7797d58b,1
68f2ebb0,0
17b78e38,1
712d0f68,1
f1bed6fc,0
252d1b7d,0
e9369d53,1
092be9de,0
7a7ba280,0
6980860c,1
3c98cf74,0
ec2fecd7,0
13737c2b,0
304e95c7,1
316e541a,1
e696a7cd,0
f9a2418c,1
837561b2,0
c7f86e18,1
fdc61b0e,1
cec1a1c0,0
04323f73,1
133f9c36,1
3d40623a,0
c3fe4b4a,0
40f01258,1
fe54efad,1
4579e618,0
94c47d85,0
d51e591b,0
0e5531c1,0
a0ccd85c,1
ddca0720,1
7eca5639,0
b8d82900,1
e5da81c9,1
0b3c5024,0
2653ffef,1
a8504ad5,1
e529bb17,0
4cb24ac1,1
97318f8c,0
b8ab1305,1
063ee47f,1
e662090c,1
1cb426d5,0
43eb3098,1
dd7e8169,1
8982c58f,1
494e7dc4,0
93e23093,1
e0b2d9d7,0
9ea80baf,1
0d317dff,0
ad3cb796,1
9968357e,1
714136bc,0
6886bd9a,1
65020efd,1
a1c3f2b6,0
8f2f7a67,1
cbcb0906,1
87ceee74,0
5fbaac18,1
4b4cfe5e,1
f78ce192,0
63a7919c,1
45cf8efb,0
d7279b5c,0
96219f69,1
07a7d1cb,1
b45ff5a6,1
b403be3d,1
bde1cd01,1
1284904f,0
b3afc33d,1
f6bfb6d7,0
2514a2ff,1
f1152c8d,1
2d3759f0,1
39428541,0
e301c035,0
c328fa7d,1
eb2ec22a,1
b10142f6,1
6560845a,0
34cf6c2e,1
d2e243a9,1
b36851c4,1
c29cd887,1
cf58fabe,1
5a767585,1
ccf00f93,1
d76a30c1,1
9e9a3cdf,1
5a22b396,1
b2ccf007,1
c0627c4e,0
4cea7513,0
46b7e766,0
7dd2e705,0
9b9de48e,0
532eb972,0
f7eb9c96,1
65aebd92,0
05cc1c4b,0
b8bcf757,1
5859bb0d,0
402c8097,0
c273b8c2,0
6cf3a92f,1
99f3d5d0,0
33202c30,1
d122fb35,1
f25d2571,0
37bfbb97,1
de100d54,0
b50c0c81,1
1e53abdf,1
7273e453,0
5af04e67,1
512ad335,1
8c1c53c1,1
02244ba1,1
a05c1b95,0
fbbaad60,1
ae7d1d4a,1
d9e4a1f6,1
39d67227,0
9e956fd1,1
60f1e916,1
282a7a79,1
c49a338b,1
cd47e542,0
28776b6d,1
c50b4fae,0
31562c35,0
07810e42,1
a5867a1c,0
8d9b544a,0
3e9e332f,1
0a7a65be,1
4b74ca89,1
569e7b43,0
e12dc800,0
dcf5d1f6,1
5c9dd487,0
8105dce6,1
7aa54b8a,1
faa6c9a1,0
9000e3f5,0
2b627b79,1
afa6a6b4,0
c933ef30,1
56e71a61,1
9c306201,0
0ff087d4,1
450fdd98,1
1b3d7f6b,0
d6890f6e,1
56fbf33e,0
e4531d8e,0
f6f853c3,0
5cce7568,1
809385f7,0
7b9e8461,0
ba8ff1c9,1
96f397d5,1
f1b0bbbc,1
8badc503,1
f42e3d96,0
b10f9bf1,1
320722bb,0
0c17b03b,1
608344e6,0
2dc5067f,0
709fa11c,0
2dec781f,0
4a47f033,1
26c16cf2,1
1979c352,0
0924cf4a,0
4a8050c3,1
33a9c441,0
dc99174c,0
5fd2137d,0
3abb60a8,1
6b1a9a3d,1
a95c942d,0
c5f50937,0
f22b4233,0
6ca83f92,1
372543f3,1
288c0d0b,1
c4e0f4ca,0
a48b8a99,1
dd08b33e,1
9cafb81f,1
9e184f69,0
1550491c,0
6b8ec4cc,0
eca23fdb,0
613e0d3f,0
a8c1d9b8,0
76df7930,0
17b73e9a,0
19f952fc,1
9eb3e2fe,0
29b0389c,1
41eb958b,1
67b4051b,1
c3ef46b5,0
72d99e50,0
9462b273,1
8439d63c,1
4d57225f,0
b7168e6c,0
ae3f3417,1
47ce5914,0
a95fe2a5,1
3a806707,1
03cf3246,1
1371983a,0
ec93e295,0
f2f60019,1
25294475,1
e51df3e8,0
4bcb5e3c,1
6631dba6,1
cb1d8cef,0
4bb08b72,1
d56e5087,1
6b0bb2a9,1
d86eed09,1
f4500be5,1
e7025d21,1
ad9f6603,1
82959da4,1
16d1d072,1
41c821fe,0
9fd4a5b2,1
bf714041,0
f788bd4d,0
b8133bda,1
15b71f5c,0
211b3d47,1
b432a702,1
36cd8d29,1
ef765b98,1
c6c5c395,1
f03dd4f1,1
3e62ef55,0
2320fb23,0
e77b9e3e,0
722b97f3,1
58497fec,0
ef4dbf15,1
95d9a8af,0
ed48b54d,0
79c657c3,0
f39cea00,1
7972f356,1
305ea4c1,0
51c0401b,1
b98a6d50,1
b361df36,1
d3766217,1
622fbba7,1
e2fe5935,1
cd8df73c,0
405e10f9,0
aa63053f,1
a34f1db3,0
d32ddebb,1
2344ab30,0
f8c3564d,1
036fca77,1
db94807f,1
36517371,1
4554331d,0
8b63eb3e,1
feaba798,1
50288dfd,0
9716b928,1
e000424b,1
7b04444b,1
75ff1e55,1
75320757,1
b4d560e0,1
d1ff2cf5,0
8e503c09,1
97d6515d,0
33e90645,1
7e64b350,1
da8719bc,1
f26ca735,1
0619baf8,1
8c609b88,1
4eb57c85,1
af85fdcb,0
0eb57288,0
b69eefe4,1
7dc02559,0
1fa5cce1,1
c0a43b88,1
882abe8c,1
ee82af65,1
7952c2f4,0
119fd1ca,0
4fe8ad85,0
9411364d,1
86dbc3ab,1
dcc18b89,1
9d1d53c7,1
2b92b3eb,1
896fdd87,1
fe6fde2f,1
023e4966,0
7ffdfdee,1
d9066ed6,0
78f4b160,0
2e6fe0b8,1
1fb25351,1
2a893116,0
11584d88,1
23069939,0
60a943ee,1
c2369d5b,0
cebb5462,1
c2a2072f,1
2e82c1a0,1
a2dac6e3,1
69d00d7d,1
c75b6421,0
d63df78f,0
efb0d6e0,0
1757853e,0
d50e91a1,1
ce9a8bbf,0
e825d860,0
60b915f2,1
b183f03c,1
f9c14f07,1
a20b2307,1
74d3c74f,1
4f34bb03,1
b962d9f0,1
33ee19f7,1
493bd1d4,0
393c5fc4,1
1cb1a88e,0
833e9810,1
24147445,0
44e3710b,1
f5fa76a7,1
c8f3f41a,0
b3d0e29e,1
909f6e66,0
f707cf37,1
c49ad298,0
d4c2829e,1
52454074,0
5246904b,1
a33f6584,0
ffda8ccc,1
93ad617c,1
a55a1291,1
63b295c9,0
6d10ee76,0
34e578db,0
c7213f71,0
2807f551,1
4ff77dc0,0
a5f18921,0
859b5855,0
5f9607a0,0
42535261,0
1ea3b75f,0
0f965906,0
858e1216,0
3db119cc,1
769ce627,1
bdc8e845,1
a20d5802,0
ed2808c7,0
dd64b6a0,1
d2f81c70,0
444939af,1
76910bcc,1
cbac4103,1
2311fe60,1
deb1ff2c,1
6cbb8f13,0
3b8e98e0,0
25632b0e,1
7e73164c,0
9509d4ee,1
d90afb86,1
88f2f9d7,0
ba6e8bee,1
8b36e87a,1
09949fd0,1
88b59f9e,1
cadeac43,1
0412b3fc,0
9c2ba9a2,1
d8e0991b,1
1656b89f,0
3a89211a,1
008ae7b6,1
543fe4fe,1
d216759f,1
990cb7b2,1
d40ef22c,1
0baeaaad,1
e9ca1585,1
1b2dab8d,1
9ee784db,0
40ed79ab,1
cd7b3958,0
cf218f9f,1
4846e6dd,1
e57a5747,1
c7635482,1
8499a8b6,1
0f496adb,1
c2f88f5d,1
44fb9c40,0
0e724ce5,1
60a14363,0
7ab18c6f,0
a44024d1,0
1e5ece42,0
bf1ea11d,0
f83a50d9,0
4bc441fe,1
df4c3d4d,1
eedcdfa9,1
c84036b4,1
f3433134,1
0c8c0264,1
a32229b5,1
bd25a04d,0
abaef3fb,1
5825ea8b,1
11a5994c,0
1af1e879,0
02e16760,1
063042ee,0
bf678d3a,0
c72b03a3,0
489fccbf,1
a8be00c8,0
fc221a63,0
f3407f84,0
e5ae3f07,1
c53773fc,0
031ab1a4,1
a3c53504,1
92f057c2,1
58d5eaae,0
35129901,1
87a09b18,1
63114bd1,0
c3651409,0
f8f61b1a,0
f4670313,1
11fbbefb,1
eac508e7,0
617bb453,0
716d90bf,1
f84176d0,1
a052bd55,1
63ae575e,1
b5ad415f,1
d348f53b,0
89dd1cd0,1
038668a3,0
59125dd7,1
899c69db,1
e31a99c6,0
f7b1bc5d,1
5e8a8d70,0
1960bdd7,1
30d97b84,0
819456f8,0
f727c2da,0
39184457,1
bf1fe0d8,1
5c2671d6,0
8ae69ad8,0
7e638819,1
a7050131,0
0a22b0fb,1
a1e8b217,0
fc9c3328,1
4bc041d6,1
1b0d2130,0
7f4d7b0b,1
3d1d6f7e,1
959e75eb,0
1ad1dced,1
d85dae3b,0
b637250b,0
be0cd038,0
9d30da78,0
6a5cf775,0
bb6cb447,1
3c62ba12,0
b6a832de,1
8e1adbe7,1
df4bf06b,1
06dcde89,0
53c7e5a2,1
0cf99072,0
61c37e32,1
669aa532,1
3098f5bd,0
d2da4b5a,0
4365b72c,1
576f9042,1
d7755d98,1
fdafc64d,1
c3a9e7af,0
f490f5f7,0
f5e8ce37,0
5fd731a4,1
e0e39772,0
c8fdf0b3,1
442822f4,1
daf3ae6f,1
8b5e8d8f,1
5125ced9,0
23affc84,0
c0b6a25c,1
ab586332,0
9b6380df,1
ff7c90da,1
e95a226e,1
8fb00e3d,1
a649a30c,1
49304997,0
cb5bb8cc,1
b33ad82c,1
8e5fc7a6,1
ebfb9e7f,1
3fa5e095,0
983df30f,0
414b72ce,1
d5fc6c94,1
5cbbe683,1
49c071fb,0
a1ecfaac,1
a08873de,0
e9cf140b,1
f2100290,0
6053e05b,1
fda42289,1
e626e0cd,0
7ada2266,0
b61bcad9,1
1ed64396,1
d4d8ba4b,1
682761b8,0
97330e2a,1
a6938667,1
7a12e6ea,1
2f84d5ac,0
6ca448d6,1
aeb77851,0
edcdee0b,0
f4c2e188,0
e38083e9,1
0ec46cc0,1
803f0434,1
9e967657,0
4f582624,0
7a5881fc,0
cbe1fbdb,1
335316a2,1
7f184339,0
8c0c97b2,1
3971fb62,1
683e3a25,0
c4f25315,1
6bda1e84,0
a4f6beac,1
b87c14ca,0
f5a47a9e,0
8fd3e024,1
bc3c5edc,1
d4ed1d02,1
475c32eb,1
fe63da66,0
95b97844,1
588457db,1
202a85d0,1
8b080b73,0
bf72c641,1
6395379f,0
dca2ac8e,1
02ade848,0
e1ebf6f8,0
cd24a48a,0
6fe4291a,0
26a305b1,1
99335942,1
59567cb3,1
dfca2df4,1
cce9b260,0
f571f77c,0
667fd5ca,0
6738b336,0
71793fb4,1
39cb5ff7,1
23ae7560,1
7a628f8e,1
7370d461,0
5c52a67f,1
d0701833,1
ba467250,0
0f0b3626,1
1d60ae20,0
d6803051,1
eddfbaea,1
72a1da13,1
429b5bd8,0
af64aeba,1
3729d54d,1
567110e4,1
08722319,1
989c1077,0
fcfabb31,1
9a5e3092,1
277874b3,0
9a719efb,0
91859da8,0
09e1dcb0,1
b3c8706d,0
768678ea,0
5b8a853c,0
7d4c174c,1
fb374a1c,0
6b7c271e,0
470544b1,0
3a100c3a,0
26a986b1,0
4187a727,0
5f719a57,0
80439f2a,1
9b69738e,1
8ba9d0b2,1
f2755c8c,1
0eb2ab99,1
9f58abb5,0
c49479eb,1
b111f7da,0
d77a99f9,0
28a518f6,1
47fba6db,1
bfc46767,0
91497878,0
6e3a6b81,1
03073f58,0
d81998c0,1
fd390d03,1
2d62fb65,0
67e1688a,1
de597a59,1
e8cb1640,1
e69e2e7a,0
a9990ac3,0
8d2521bf,1
5fe4d054,0
4a4e930c,0
45e5b3b6,1
0339508f,1
b1f8b455,0
42010646,0
f92aa9ab,1
cb72cf23,0
e888aa2f,1
419e7359,1
ee269908,1
636de916,0
94b2c4c6,1
4b6595b9,1
e9c12cc8,0
883b0169,1
eb1c6e29,0
2c2927ee,0
8e886ffa,1
dc0773bf,1
5867cff6,1
f57925ad,1
94d0cd82,0
1bec6dc1,0
d45c0160,0
30db9c88,0
830524b2,1
bf17a9ff,1
a47df70f,0
b0350179,0
e67324cf,0
eca93842,0
4272682c,1
e995d519,0
5926e1e9,1
810a6479,0
fae790a9,0
80a95752,1
d2d35acb,0
9ab5aea1,1
70c4d5c0,1
9e867ab3,0
6c64e674,1
8bf2117c,1
8156d1f6,1
451aab58,1
f4915691,1
c8732742,1
ef5a30d0,0
8f5e6adb,1
f70331cb,1
05aab4c1,1
567612b1,1
56e14d5c,1
d8f7dc99,0
e75822c7,0
0c7abdfc,0
659b4323,0
ed10f1e9,1
740733ee,1
fc23ee7f,1
c8a90f69,1
f68a0b0c,0
898bd792,1
58fd62b4,0
722c9621,1
b1bf23a1,0
904ba730,0
7b73e5b8,0
7bdb9c4b,1
78997917,1
0a35c8f4,0
c7caf6e3,0
d4b5848a,1
89d8ff9c,0
dfe48429,0
88036fb3,1
bfe1a622,0
e249577e,0
af22b75e,1
46e7febe,0
c3919b29,0
793d8073,1
28efcf1e,1
5ec9020a,1
95045fad,1
b3c95526,1
732231e4,1
0c032586,1
2918f5e8,1
6a218b5c,0
93d0a4bc,1
c2d53e5c,0
cd9621cf,0
ef82a428,1
57df28d1,0
1bed64fa,1
7c25b1aa,0
62773983,0
f107eb25,1
ef3f65ed,1
c4569d14,1
fd9b9600,1
e9533ebc,1
ad9c5631,0
10b4880a,0
555ed646,1
64437ce1,1
46d2e429,1
b74c0801,1
018ef379,0
f0277ba9,1
9fae5555,1
919d5d91,1
e536f138,1
1e9426f6,0
7d706daf,0
91321658,0
0ad456e2,0
234ea63c,0
2c47f0f1,1
bd3b65b0,0
007e88fe,1
a9ef7ff7,0
e81de2f3,0
559e33cd,1
2ae8e605,1
e85767e7,1
c6e00bc7,1
117bff87,1
63caf442,1
f2a3bc01,1
98ae9976,1
870fe9a9,1
f26162ec,1
4f64e8b7,0
edfb4ebb,1
f26a1cab,0
7779f2d3,1
5affbd7b,1
e2cfbaf8,1
2493d428,0
bd244a24,0
bd6e1de8,1
1c5d2d29,0
7c733043,1
5baac3b9,1
f2bd2202,1
07b5725f,1
49c34c2b,0
0ff2bb55,0
7fc0c164,0
43672c9c,1
e42a68df,0
a2105a5a,1
f809096f,1
9271bdbd,1
f6325ff4,1
8c8fa174,1
73123b99,1
6a39e42c,0
3b48046e,1
654053ac,0
be4c28ee,1
dcf74f76,1
b70aeed3,1
ffcfa9a5,1
3dac794e,1
d7c323b7,1
0f94a2bd,0
47d85b0d,0
d72f01b9,0
4ab903be,0
be97d5e8,1
81aa3b1a,0
bb8cc074,0
f6198826,0
5170e8a6,1
2cd7908a,1
a8d53417,1
a37c0466,0
58797cee,0
8aa6cad9,0
860876c4,1
60997d45,1
8300c85b,1
d634c24c,0
c686b922,1
eb5d249f,1
fad60575,0
fe38a7e5,0
828ce573,0
6e5291bb,1
32c7edc2,0
406183b1,0
6f4f30ed,1
98ba1bcf,1
1ae37792,1
5f6c7c82,1
57b8bbd4,0
9e318b32,1
93793fb4,1
350330f5,0
0512cf4e,1
2dd888c2,1
e9ab6802,1
6ba3d53b,1
e2e4e3a5,0
4efdc060,0
81275d70,0
6880fb9b,0
dba35ab1,0
92189fd2,0
44c51bcb,0
4a47d661,0
0ed7ce9b,0
6dcf61d2,0
2e4bfd68,1
758d69dd,1
2e37b1f6,1
871684b6,1
99941ba3,1
9daba64a,1
adcf8232,1
42f7b312,1
676231e5,1
72057e10,1
b505f006,1
3cb356fc,1
3d389fdd,0
261971ee,0
e2641d1f,0
731e7edc,1
d65568e7,0
ffb3899e,0
b8698b3b,1
7781fab1,1
ca44def5,1
9c7de794,0
c1d98da9,1
5cdd4489,0
b032fd59,0
2cd45708,0
bba76c69,1
f29aadd3,0
9e4fff1f,1
a78b9ce0,1
13b9060d,1
4034a06f,1
a8a21d88,0
85132d0a,1
b0d24c1b,0
402a6874,1
f63c5527,0
ac0cba3c,0
3c04f0a2,0
ddd29804,0
ac528ced,1
1796778a,0
e4bf0368,1
c33960e4,0
1e2c8443,0
6cb8e3e1,0
599e264a,1
e49c9384,1
a89c9c32,0
ad8b7385,0
c16491e2,1
f8ff7fc9,0
f863fa72,1
1c78ea6a,0
60164c5c,1
92a260a2,0
0164a090,0
4c70cbfa,0
8e7788b9,1
9b490a7d,1
fd21f51b,1
0ca33c28,1
71303ae1,0
00e0f58b,0
06565646,1
6dc06e16,0
491d748c,0
df698773,0
71fb57be,1
aa9d68fb,1
c9e3efe4,1
8b84e775,1
5d38fda1,1
ff98ebea,1
286b0003,0
950daf5b,0
f42aa55d,0
df113670,1
1e4a6eaf,1
07e6cfdb,1
101f8ca4,0
191e702b,1
9a7ee937,0
4e6714a2,1
f6876b2b,0
496713af,0
ffb31998,0
f08ae08f,1
aeb6acb0,0
ab6ba011,0
a4e00e21,1
cd662f15,0
76f5ae5c,1
1ef75921,0
74f0a140,1
e6296f2e,1
b8405bc5,1
d3dae2cf,0
476046da,1
429bf1aa,1
ec9d1644,0
5983dc5a,1
7357ba16,0
3abb4b90,0
26281875,1
a2aeef3e,1
578648f6,1
e4208b85,0
41d4f132,0
753c3933,0
f6ea80cb,0
6e030fe1,1
7c52f032,1
9532a83b,1
fc9d020b,1
a3aef74c,0
e69b1437,1
ad1fa7eb,1
83c08ce8,0
d73a9880,0
1f0720e2,1
9e3eba82,0
9958b690,1
979c09c0,0
90b5c79b,1
2ec1c625,1
ba0d029d,1
b17ea8f1,1
bb9ef990,1
42757256,1
2aefb4a5,1
45ec4f01,0
8141cbcc,0
0ecea03f,0
a429ee89,0
dfbd015a,0
881ff55e,1
c011a213,1
e46ff53a,1
a96ea24e,1
ad5a9b3d,0
5f32f71d,0
364b255e,1
96e8a0d0,1
a7988f7c,1
98c1fcf2,0
f319110d,0
94c86544,0
5985d00f,1
9f4c3348,1
02b94d6d,1
f240bc19,0
8ea27427,0
5df642b2,1
53645390,0
f772b2b8,1
11195073,1
1ded661a,0
e5e57e09,1
66732393,0
df04397e,1
41b28ed5,1
54ad84ac,0
c4bb7a6b,0
84001c0b,1
1ee45ac5,0
a692bac1,0
1c7ab297,1
6861e701,1
7f67da88,1
d0907b43,1
95faf284,0
56f8ca7a,1
a6b173dd,1
9c155bf6,1
3b29b387,0
2de3e9b0,1
47a5d5ba,1
550d358d,1
b5f7418a,1
13df7721,1
76d8137b,1
5684f9a0,0
f694253b,1
b0507ac4,1
7843b05a,1
b0f321ca,0
473aca2d,1
c237aafe,0
670a3e87,1
1b8e9764,0
866477a0,0
7d7b8346,1
a3e80e82,0
eb199173,0
9ee763b2,0
5570b338,1
b4ed4143,1
d5713ee8,1
7321cc37,0
980df031,0
8fbf7718,1
4187cccc,1
e04791b4,1
94aa89f9,1
